Date,Air_temp
4/26/2016,70
4/27/2016,65
4/28/2016,53
4/29/2016,54
4/30/2016,52
5/1/2016,51
5/2/2016,56
5/3/2016,51
5/4/2016,56
5/5/2016,50
5/6/2016,50
5/7/2016,60
5/8/2016,60
5/9/2016,53
5/10/2016,56
5/11/2016,63
5/12/2016,67
5/13/2016,64
5/14/2016,59
5/15/2016,46
5/16/2016,47
5/17/2016,54
5/18/2016,54
5/19/2016,57
5/20/2016,60
5/21/2016,60
5/22/2016,63
5/23/2016,66
5/24/2016,67
5/25/2016,77
5/26/2016,75
5/27/2016,72
5/28/2016,73
5/29/2016,76
5/30/2016,75
5/31/2016,75
6/1/2016,75
6/2/2016,71
6/3/2016,73
6/4/2016,72
6/5/2016,66
6/6/2016,69
6/7/2016,72
6/8/2016,64
6/9/2016,65
6/10/2016,70
6/11/2016,81
6/12/2016,82
6/13/2016,78
6/14/2016,74
6/15/2016,74
6/16/2016,77
6/17/2016,74
6/18/2016,73
6/19/2016,74
6/20/2016,79
6/21/2016,80
6/22/2016,76
6/23/2016,72
6/24/2016,76
6/25/2016,73
6/26/2016,78
6/27/2016,78
6/28/2016,78
6/29/2016,65
6/30/2016,64
7/1/2016,68
7/2/2016,67
7/3/2016,61
7/4/2016,61
7/5/2016,68
7/6/2016,75
7/7/2016,74
7/8/2016,74
7/9/2016,77
7/10/2016,70
7/11/2016,71
7/12/2016,77
7/13/2016,76
7/14/2016,73
7/15/2016,75
7/16/2016,72
7/17/2016,69
7/18/2016,72
7/19/2016,74
7/20/2016,77
7/21/2016,78
7/22/2016,80
7/23/2016,79
7/24/2016,81
7/25/2016,80
7/26/2016,76
7/27/2016,75
7/28/2016,76
7/29/2016,76
7/30/2016,75
7/31/2016,72
8/1/2016,71
8/2/2016,73
8/3/2016,76
8/4/2016,77
8/5/2016,79
8/6/2016,77
8/7/2016,72
8/8/2016,70
8/9/2016,74
8/10/2016,76
8/11/2016,78
8/12/2016,82
8/13/2016,81
8/14/2016,77
8/15/2016,73
8/16/2016,71
8/17/2016,74
8/18/2016,75
8/19/2016,75
8/20/2016,75
8/21/2016,72
8/22/2016,67
8/23/2016,67
8/24/2016,70
8/25/2016,74
8/26/2016,76
8/27/2016,75
8/28/2016,76
8/29/2016,77
8/30/2016,78
8/31/2016,76
9/1/2016,73
9/2/2016,66
9/3/2016,64
9/4/2016,66
9/5/2016,68
9/6/2016,76
9/7/2016,80
9/8/2016,81
9/9/2016,74
9/10/2016,72
9/11/2016,68
9/12/2016,64
9/13/2016,66
9/14/2016,70
9/15/2016,70
9/16/2016,69
9/17/2016,70
9/18/2016,72
9/19/2016,69
9/20/2016,69
9/21/2016,73
9/22/2016,72
9/23/2016,72
9/24/2016,74
9/25/2016,72
9/26/2016,73
9/27/2016,63
9/28/2016,61
9/29/2016,56
9/30/2016,61
10/1/2016,62
10/2/2016,60
10/3/2016,60
10/4/2016,60
10/5/2016,67
10/6/2016,71
10/7/2016,73
10/8/2016,66
10/9/2016,51
10/10/2016,57
10/11/2016,59
10/12/2016,64
10/13/2016,62
10/14/2016,50
10/15/2016,53
10/16/2016,64
10/17/2016,66
10/18/2016,74
10/19/2016,71
10/20/2016,58
10/21/2016,55
10/22/2016,48
10/23/2016,47
10/24/2016,58
10/25/2016,50
10/26/2016,46
10/27/2016,53
10/28/2016,49
10/29/2016,52
10/30/2016,69
10/31/2016,58
11/1/2016,53
11/2/2016,67
11/3/2016,67
11/4/2016,58
11/5/2016,48
11/6/2016,49
11/7/2016,51
11/8/2016,51
11/9/2016,52
11/10/2016,48
11/11/2016,48
11/12/2016,45
11/13/2016,38
11/14/2016,41
11/15/2016,47
11/16/2016,50
11/17/2016,49
11/18/2016,58
11/19/2016,59
11/20/2016,35
11/21/2016,29
11/22/2016,31
11/23/2016,36
11/24/2016,42
11/25/2016,39
11/26/2016,38
11/27/2016,40
11/28/2016,40
11/29/2016,47
11/30/2016,51
12/1/2016,41
12/2/2016,37
12/3/2016,37
12/4/2016,35
12/5/2016,33
12/6/2016,35
12/7/2016,34
12/8/2016,30
12/9/2016,21
12/10/2016,24
12/11/2016,24
12/12/2016,30
12/13/2016,28
12/14/2016,21
12/15/2016,12
12/16/2016,8
12/17/2016,19
12/18/2016,27
12/19/2016,10
12/20/2016,5
12/21/2016,22
12/22/2016,31
12/23/2016,35
12/24/2016,33
12/25/2016,36
12/26/2016,36
12/27/2016,50
12/28/2016,32
12/29/2016,35
12/30/2016,34
12/31/2016,31
1/2/2017,31
1/3/2017,39
1/4/2017,39
1/5/2017,18
1/6/2017,11
1/7/2017,4
1/8/2017,7
1/9/2017,10
1/10/2017,26
1/11/2017,41
1/12/2017,42
1/13/2017,33
1/14/2017,26
1/15/2017,29
1/16/2017,31
1/17/2017,39
1/18/2017,44
1/19/2017,35
1/20/2017,39
1/21/2017,46
1/22/2017,54
1/23/2017,45
1/24/2017,40
1/25/2017,39
1/26/2017,42
1/27/2017,32
1/28/2017,28
1/29/2017,28
1/30/2017,26
1/31/2017,25
2/1/2017,38
2/2/2017,35
2/3/2017,23
2/4/2017,21
2/5/2017,25
2/6/2017,35
2/7/2017,39
2/8/2017,52
2/9/2017,29
2/10/2017,14
2/11/2017,32
2/12/2017,52
2/13/2017,42
2/14/2017,35
2/15/2017,41
2/16/2017,32
2/17/2017,37
2/18/2017,52
2/19/2017,55
2/20/2017,52
2/21/2017,54
2/22/2017,57
2/23/2017,57
2/24/2017,56
2/25/2017,57
2/26/2017,29
2/27/2017,33
2/28/2017,44
3/1/2017,54
3/2/2017,46
3/3/2017,33
3/4/2017,29
3/5/2017,36
3/6/2017,48
3/7/2017,55
3/8/2017,51
3/9/2017,47
3/10/2017,41
3/11/2017,32
3/12/2017,26
3/13/2017,29
3/14/2017,28
3/15/2017,21
3/16/2017,24
3/17/2017,31
3/18/2017,40
3/19/2017,39
3/20/2017,43
3/21/2017,46
3/22/2017,42
3/23/2017,32
3/24/2017,41
3/25/2017,63
3/26/2017,64
3/27/2017,58
3/28/2017,54
3/29/2017,46
3/30/2017,53
3/31/2017,51
4/1/2017,40
4/2/2017,46
4/3/2017,53
4/4/2017,58
4/5/2017,51
4/6/2017,46
4/7/2017,41
4/8/2017,41
4/9/2017,51
4/10/2017,64
4/11/2017,65
4/12/2017,53
4/14/2017,58
4/15/2017,62
4/16/2017,70
4/17/2017,64
4/18/2017,60
4/19/2017,63
4/20/2017,70
4/21/2017,68
4/22/2017,49
4/23/2017,50
4/24/2017,53
4/25/2017,60
4/26/2017,67
4/27/2017,70
4/28/2017,52
4/29/2017,52
4/30/2017,53
5/1/2017,60
5/2/2017,53
5/3/2017,47
5/4/2017,47
5/5/2017,46
5/6/2017,47
5/7/2017,48
5/8/2017,48
5/9/2017,52
5/10/2017,52
5/11/2017,64
5/12/2017,56
5/13/2017,59
5/14/2017,64
5/15/2017,71
5/16/2017,72
5/17/2017,75
5/18/2017,76
5/19/2017,77
5/20/2017,56
5/21/2017,61
5/22/2017,63
5/23/2017,60
5/24/2017,64
5/25/2017,58
5/26/2017,58
5/27/2017,65
5/28/2017,66
5/29/2017,68
5/30/2017,69
5/31/2017,66
6/1/2017,66
6/2/2017,68
6/3/2017,71
6/4/2017,75
6/5/2017,78
6/6/2017,75
6/7/2017,65
6/8/2017,66
6/9/2017,67
6/10/2017,74
6/11/2017,76
6/12/2017,79
6/13/2017,82
6/14/2017,79
6/15/2017,73
6/16/2017,76
6/17/2017,75
6/18/2017,77
6/19/2017,73
6/20/2017,69
6/21/2017,69
6/22/2017,74
6/23/2017,77
6/24/2017,72
6/25/2017,67
6/26/2017,64
6/27/2017,61
6/28/2017,64
6/29/2017,70
6/30/2017,77
7/1/2017,71
7/2/2017,74
7/3/2017,74
7/4/2017,78
7/5/2017,78
7/6/2017,76
7/7/2017,78
7/8/2017,76
7/9/2017,70
7/10/2017,72
7/11/2017,77
7/12/2017,74
7/13/2017,76
7/14/2017,78
7/15/2017,72
7/16/2017,69
7/17/2017,73
7/18/2017,72
7/19/2017,75
7/20/2017,78
7/21/2017,78
7/22/2017,79
7/23/2017,76
7/24/2017,78
7/25/2017,71
7/26/2017,69
7/27/2017,75
7/28/2017,76
7/29/2017,72
7/30/2017,66
7/31/2017,70
8/1/2017,72
8/2/2017,72
8/3/2017,74
8/4/2017,72
8/5/2017,60
8/6/2017,66
8/7/2017,65
8/8/2017,68
8/9/2017,67
8/11/2017,71
8/12/2017,71
8/13/2017,66
8/14/2017,66
8/15/2017,72
8/16/2017,75
8/17/2017,77
8/18/2017,76
8/19/2017,72
8/20/2017,72
8/21/2017,75
8/22/2017,76
8/23/2017,70
8/24/2017,66
8/25/2017,64
8/26/2017,60
8/27/2017,64
8/28/2017,68
8/29/2017,69
8/30/2017,68
8/31/2017,67
9/1/2017,65
9/2/2017,60
9/3/2017,60
9/4/2017,67
9/5/2017,71
9/6/2017,61
9/7/2017,56
9/8/2017,57
9/9/2017,61
9/10/2017,60
9/11/2017,57
9/12/2017,58
9/13/2017,63
9/14/2017,64
9/15/2017,64
9/16/2017,71
9/17/2017,74
9/18/2017,73
9/19/2017,71
9/20/2017,70
9/21/2017,76
9/22/2017,78
9/23/2017,78
9/24/2017,78
9/25/2017,75
9/26/2017,73
9/27/2017,76
9/28/2017,67
9/29/2017,58
9/30/2017,59
10/1/2017,56
10/2/2017,58
10/3/2017,68
10/4/2017,69
10/5/2017,70
10/6/2017,68
10/7/2017,67
10/8/2017,71
10/9/2017,64
10/10/2017,69
10/11/2017,67
10/12/2017,59
10/13/2017,57
10/14/2017,62
10/15/2017,71
10/16/2017,60
10/17/2017,50
10/18/2017,54
10/19/2017,56
10/20/2017,60
10/21/2017,64
10/22/2017,65
10/23/2017,65
10/24/2017,54
10/25/2017,44
10/26/2017,41
10/27/2017,48
10/28/2017,43
10/29/2017,38
10/30/2017,38
10/31/2017,42
11/1/2017,38
11/3/2017,60
11/4/2017,48
11/5/2017,51
11/6/2017,59
11/7/2017,46
11/8/2017,43
11/9/2017,38
11/10/2017,36
11/11/2017,27
11/12/2017,33
11/13/2017,38
11/14/2017,38
11/15/2017,41
11/16/2017,44
11/17/2017,34
11/18/2017,40
11/19/2017,47
11/20/2017,32
11/21/2017,38
11/22/2017,35
11/23/2017,29
11/24/2017,35
11/25/2017,45
11/26/2017,45
11/27/2017,38
11/28/2017,49
11/29/2017,55
11/30/2017,43
12/1/2017,45
12/2/2017,38
12/3/2017,42
12/4/2017,44
12/5/2017,56
12/6/2017,36
12/7/2017,33
12/8/2017,24
12/9/2017,24
12/10/2017,28
12/11/2017,27
12/12/2017,32
12/13/2017,24
12/14/2017,30
12/15/2017,28
12/16/2017,28
12/17/2017,39
12/18/2017,40
12/19/2017,44
12/20/2017,42
12/21/2017,35
12/22/2017,38
12/23/2017,39
12/24/2017,33
12/25/2017,24
12/26/2017,15
12/27/2017,4
12/28/2017,-3
12/29/2017,8
12/30/2017,14
12/31/2017,6
1/2/2018,-10
1/3/2018,-5
1/4/2018,11
1/5/2018,-1
1/6/2018,-3
1/7/2018,-4
1/8/2018,23
1/9/2018,33
1/10/2018,31
1/11/2018,44
1/12/2018,53
1/13/2018,24
1/14/2018,14
1/15/2018,12
1/16/2018,16
1/17/2018,4
1/18/2018,8
1/19/2018,22
1/20/2018,30
1/21/2018,37
1/22/2018,43
1/23/2018,49
1/24/2018,34
1/25/2018,28
1/26/2018,34
1/27/2018,46
1/28/2018,46
1/29/2018,38
1/30/2018,28
1/31/2018,24
2/1/2018,37
2/2/2018,27
2/3/2018,14
2/4/2018,30
2/5/2018,26
2/6/2018,10
2/7/2018,12
2/8/2018,18
2/9/2018,16
2/10/2018,33
2/11/2018,24
2/12/2018,23
2/13/2018,20
2/14/2018,30
2/15/2018,40
2/16/2018,53
2/17/2018,34
2/18/2018,29
2/19/2018,34
2/20/2018,53
2/21/2018,61
2/22/2018,35
2/23/2018,39
2/24/2018,43
2/25/2018,43
2/26/2018,41
2/27/2018,42
2/28/2018,49
3/1/2018,53
3/2/2018,44
3/3/2018,37
3/4/2018,37
3/5/2018,38
3/6/2018,37
3/7/2018,35
3/8/2018,31
3/9/2018,27
3/10/2018,30
3/11/2018,33
3/12/2018,34
3/13/2018,32
3/14/2018,29
3/15/2018,32
3/16/2018,40
3/17/2018,33
3/18/2018,33
3/19/2018,39
3/20/2018,42
3/21/2018,34
3/22/2018,33
3/23/2018,34
3/24/2018,36
3/25/2018,34
3/26/2018,35
3/27/2018,42
3/28/2018,49
3/29/2018,46
3/30/2018,45
3/31/2018,40
4/1/2018,44
4/2/2018,33
4/3/2018,34
4/4/2018,47
4/5/2018,32
4/6/2018,36
4/7/2018,37
4/8/2018,30
4/9/2018,34
4/10/2018,35
4/11/2018,37
4/12/2018,50
4/13/2018,65
4/14/2018,68
4/15/2018,57
4/16/2018,40
4/17/2018,31
4/18/2018,35
4/19/2018,38
4/20/2018,41
4/21/2018,45
4/22/2018,49
4/23/2018,55
4/24/2018,53
4/25/2018,55
4/26/2018,50
4/27/2018,49
4/28/2018,54
4/29/2018,44
4/30/2018,46
5/1/2018,59
5/2/2018,69
5/3/2018,75
5/4/2018,70
5/5/2018,67
5/6/2018,67
5/7/2018,65
5/8/2018,61
5/9/2018,67
5/10/2018,69
5/11/2018,68
5/12/2018,67
5/13/2018,62
5/14/2018,70
5/15/2018,76
5/16/2018,68
5/17/2018,68
5/18/2018,70
5/19/2018,64
5/20/2018,68
5/21/2018,65
5/22/2018,69
5/23/2018,71
5/24/2018,66
5/25/2018,72
5/26/2018,75
5/27/2018,76
5/28/2018,81
5/29/2018,83
5/30/2018,82
5/31/2018,76
6/1/2018,76
6/2/2018,74
6/3/2018,68
6/4/2018,72
6/5/2018,67
6/6/2018,70
6/7/2018,68
6/8/2018,74
6/9/2018,74
6/10/2018,74
6/11/2018,65
6/12/2018,70
6/13/2018,73
6/14/2018,74
6/15/2018,70
6/16/2018,77
6/17/2018,82
6/18/2018,83
6/19/2018,83
6/20/2018,76
6/21/2018,76
6/22/2018,70
6/23/2018,69
6/24/2018,67
6/25/2018,73
6/26/2018,71
6/27/2018,72
6/28/2018,74
6/29/2018,76
7/2/2018,81
7/3/2018,79
7/4/2018,81
7/5/2018,82
7/6/2018,74
7/7/2018,72
7/8/2018,67
7/9/2018,72
7/10/2018,77
7/11/2018,78
7/12/2018,73
7/13/2018,75
7/14/2018,76
7/15/2018,75
7/16/2018,79
7/17/2018,79
7/18/2018,74
7/19/2018,68
7/26/2018,74
7/27/2018,71
7/28/2018,71
7/29/2018,67
7/30/2018,62
7/31/2018,66
8/1/2018,65
8/2/2018,70
8/3/2018,72
8/4/2018,76
8/5/2018,79
8/6/2018,80
8/7/2018,78
8/8/2018,74
8/9/2018,76
8/10/2018,75
8/11/2018,75
8/12/2018,74
8/13/2018,73
8/14/2018,74
8/15/2018,74
8/16/2018,72
8/17/2018,75
8/18/2018,73
8/19/2018,73
8/20/2018,74
8/21/2018,72
8/22/2018,71
8/23/2018,67
8/24/2018,66
8/25/2018,65
8/27/2018,81
8/28/2018,81
8/29/2018,81
8/30/2018,72
8/31/2018,67
9/1/2018,72
9/5/2018,81
9/6/2018,82
9/7/2018,75
9/8/2018,67
9/13/2018,65
9/14/2018,68
9/15/2018,73
9/19/2018,76
9/20/2018,76
9/21/2018,80
9/22/2018,73
9/23/2018,57
9/24/2018,60
9/25/2018,66
9/26/2018,72
9/27/2018,61
9/28/2018,56
9/29/2018,58
9/30/2018,53
10/1/2018,68
10/2/2018,71
10/3/2018,69
10/4/2018,75
10/5/2018,65
10/6/2018,65
10/7/2018,71
10/8/2018,69
10/9/2018,76
10/10/2018,76
10/11/2018,67
10/12/2018,49
10/16/2018,44
10/17/2018,43
10/18/2018,44
10/19/2018,43
10/20/2018,47
10/21/2018,46
10/22/2018,38
10/23/2018,50
10/24/2018,45
10/25/2018,40
10/26/2018,43
10/27/2018,44
10/28/2018,46
10/29/2018,47
10/30/2018,46
10/31/2018,57
11/1/2018,55
11/2/2018,44
11/3/2018,42
11/4/2018,44
11/5/2018,51
11/6/2018,49
11/7/2018,47
11/8/2018,37
11/9/2018,37
11/10/2018,32
11/11/2018,25
11/12/2018,31
11/13/2018,33
11/17/2018,34
11/18/2018,36
11/19/2018,36
11/20/2018,35
11/21/2018,32
11/22/2018,32
11/23/2018,35
11/24/2018,43
11/25/2018,47
11/26/2018,44
11/27/2018,33
